experiment_name,loss_mode,repeat_idx,seed,bce_weight,dice_weight,dice_smooth,soft_bce_smooth,best_miou,last_miou,best_macro_f1,last_macro_f1,best_rare_miou,last_rare_miou,epochs,focal_weight,tversky_weight,tversky_alpha,tversky_beta,focal_gamma,mix_weight,dice_smooth,soft_bce_smooth,alpha,gamma,beta
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.2,0.8,1e-07,0.0,0.1364261961357296,0.1364261961357296,0.202662486167377,0.202662486167377,0.1163234184116956,0.1163234184116956,5,,,,,,0.2,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.2,0.8,1e-07,0.0,0.1333566643696924,0.1333566643696924,0.2089262907691871,0.2089262907691871,0.1355476275817199,0.1355476275817199,5,,,,,,0.2,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.2,0.8,1e-07,0.0,0.1369654893402782,0.1192853914183232,0.2057982596698624,0.1880520351934895,0.1422939332641252,0.127374388486553,5,,,,,,0.2,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.2,0.8,1e-07,0.05,0.1337357831309595,0.1322114881029236,0.2047981015294418,0.2047981015294418,0.143314639377312,0.1291334517164896,5,,,,,,0.2,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.2,0.8,1e-07,0.05,0.1365221759938142,0.1365221759938142,0.2082106321505901,0.2082106321505901,0.1391017371055237,0.1391017371055237,5,,,,,,0.2,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.2,0.8,1e-07,0.05,0.1552855528896352,0.143278491214919,0.2377340942924918,0.2249057650189103,0.1589897255396751,0.1575890373336018,5,,,,,,0.2,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.2,0.8,1e-07,0.1,0.1196918081283747,0.1196918081283747,0.1805831873477549,0.1805831873477549,0.1314925933220804,0.100937988616137,5,,,,,,0.2,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.2,0.8,1e-07,0.1,0.125380926340138,0.125380926340138,0.187436798047773,0.187436798047773,0.143008967059218,0.143008967059218,5,,,,,,0.2,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.2,0.8,1e-07,0.1,0.1321051476380118,0.1321051476380118,0.2114120639151417,0.2114120639151417,0.1329972801756098,0.1329972801756098,5,,,,,,0.2,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.2,0.8,1e-06,0.0,0.1368272454626974,0.1368272454626974,0.2093826396907335,0.2093826396907335,0.1396946801293134,0.1147142278377484,5,,,,,,0.2,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.2,0.8,1e-06,0.0,0.1325713809273238,0.1325713809273238,0.2031475325423619,0.2031475325423619,0.1392867951366185,0.1392867951366185,5,,,,,,0.2,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.2,0.8,1e-06,0.0,0.1382392003816732,0.1382392003816732,0.2145425507694144,0.2145425507694144,0.1436513791715057,0.1436513791715057,5,,,,,,0.2,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.2,0.8,1e-06,0.05,0.1419996380673719,0.1419996380673719,0.2190077444887027,0.2190077444887027,0.1354299747753226,0.1266526341081485,5,,,,,,0.2,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.2,0.8,1e-06,0.05,0.1259960814893855,0.0895565541732159,0.1851269138709387,0.1510217048232813,0.1446564440295826,0.0994311286379775,5,,,,,,0.2,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.2,0.8,1e-06,0.05,0.1610694237870628,0.1352645686886185,0.2442700363301832,0.214143325067918,0.1532452631342947,0.1479275446358045,5,,,,,,0.2,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.2,0.8,1e-06,0.1,0.1356228660711892,0.1356228660711892,0.2075952772271051,0.2075952772271051,0.124678789558844,0.124678789558844,5,,,,,,0.2,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.2,0.8,1e-06,0.1,0.1328365832049416,0.1328365832049416,0.1986351770335188,0.1986351770335188,0.1445011120341179,0.1445011120341179,5,,,,,,0.2,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.2,0.8,1e-06,0.1,0.1386698577213938,0.1198968851334181,0.2013639517222894,0.1899921165114882,0.1459423122559738,0.1427299813585931,5,,,,,,0.2,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.2,0.8,1e-05,0.0,0.1254248299793277,0.1254248299793277,0.191688962183039,0.191688962183039,0.1379096559031172,0.118902981089266,5,,,,,,0.2,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.2,0.8,1e-05,0.0,0.1153166499666242,0.1073644642844682,0.1691397198438176,0.1665920259351706,0.1299011662346173,0.1217218967464154,5,,,,,,0.2,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.2,0.8,1e-05,0.0,0.1346466379259439,0.1341777935789176,0.2075228461596306,0.2075228461596306,0.1492553114353892,0.1492553114353892,5,,,,,,0.2,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.2,0.8,1e-05,0.05,0.1238098257800583,0.1238098257800583,0.1826690646002523,0.1826690646002523,0.1338553538506617,0.1118504683089333,5,,,,,,0.2,1e-05,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.2,0.8,1e-05,0.05,0.1346936931274385,0.1346936931274385,0.2087618364379553,0.2087618364379553,0.1374327557518289,0.1374327557518289,5,,,,,,0.2,1e-05,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.2,0.8,1e-05,0.05,0.1531951562668007,0.1531951562668007,0.2367478745598328,0.2367478745598328,0.1691240231738776,0.1691240231738776,5,,,,,,0.2,1e-05,0.05,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.2,0.8,1e-05,0.1,0.1443128208227668,0.1443128208227668,0.2214434515322494,0.2214434515322494,0.1449135130870759,0.1238501399024632,5,,,,,,0.2,1e-05,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.2,0.8,1e-05,0.1,0.1488159905885939,0.1488159905885939,0.2264807198136016,0.2264807198136016,0.1551505178061173,0.1551505178061173,5,,,,,,0.2,1e-05,0.1,,,
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.2,0.8,1e-05,0.1,0.1673640741736727,0.1429507507499988,0.2534332225615163,0.2279659406119362,0.1644369259301505,0.1485264646143493,5,,,,,,0.2,1e-05,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.5,0.5,1e-07,0.0,0.1075423926508338,0.09252429862083,0.1546739319183676,0.1315046203845563,0.129584511801912,0.129584511801912,5,,,,,,0.5,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.5,0.5,1e-07,0.0,0.1058891260153789,0.1038149909037844,0.1484307101082164,0.1454185154360235,0.1107927809564034,0.1107927809564034,5,,,,,,0.5,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.5,0.5,1e-07,0.0,0.1191400502261321,0.1191400502261321,0.1726122521358586,0.1726122521358586,0.1394199951457984,0.1394199951457984,5,,,,,,0.5,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.5,0.5,1e-07,0.05,0.101393583283293,0.0865541108377521,0.1478410557732919,0.1232474465797968,0.1140950860584294,0.1063281148495493,5,,,,,,0.5,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.5,0.5,1e-07,0.05,0.1107037718286723,0.1107037718286723,0.1506750861154094,0.1506750861154094,0.1087252802839815,0.1087252802839815,5,,,,,,0.5,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.5,0.5,1e-07,0.05,0.0975167832297601,0.0975167832297601,0.1361646193133417,0.1361646193133417,0.1199259022431642,0.1198677869688721,5,,,,,,0.5,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.5,0.5,1e-07,0.1,0.1132756217818914,0.101856379512117,0.1615451188303708,0.1400080462699184,0.1167306167606401,0.1112225183545205,5,,,,,,0.5,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.5,0.5,1e-07,0.1,0.0887803460178435,0.081241481701402,0.1272480184469197,0.1172016546023892,0.1087425473298938,0.0959489639901271,5,,,,,,0.5,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.5,0.5,1e-07,0.1,0.0974158942898836,0.0943136101991174,0.1368353041173609,0.1328928160706069,0.1163242199624452,0.1098974382571519,5,,,,,,0.5,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.5,0.5,1e-06,0.0,0.1076084138941459,0.0881413650688189,0.1527319357630717,0.1263917363405066,0.1088946748595875,0.1088946748595875,5,,,,,,0.5,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.5,0.5,1e-06,0.0,0.107767741258944,0.0974308981604892,0.1583498291511655,0.1352062544770621,0.1087955529665096,0.1060046748354601,5,,,,,,0.5,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.5,0.5,1e-06,0.0,0.1110421005391386,0.1110421005391386,0.1576597412585596,0.1576597412585596,0.1324187820475672,0.1324187820475672,5,,,,,,0.5,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.5,0.5,1e-06,0.05,0.1026507099390107,0.0956843216086926,0.1422408869795326,0.1329724683020709,0.1107359484855633,0.1107359484855633,5,,,,,,0.5,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.5,0.5,1e-06,0.05,0.1108749356303403,0.0999498237331768,0.1494933057128372,0.1401124597045329,0.1134659812591071,0.108842563432321,5,,,,,,0.5,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.5,0.5,1e-06,0.05,0.1109595635665192,0.1077915543771548,0.1535199416829284,0.1514322828309825,0.1255211904133996,0.1255211904133996,5,,,,,,0.5,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.5,0.5,1e-06,0.1,0.1122417619632098,0.1122417619632098,0.1563262464012581,0.1563262464012581,0.1158078077425575,0.1158078077425575,5,,,,,,0.5,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.5,0.5,1e-06,0.1,0.1091577134276742,0.1091577134276742,0.1495680113222829,0.1495680113222829,0.1167217020799091,0.1167217020799091,5,,,,,,0.5,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.5,0.5,1e-06,0.1,0.1078290801868923,0.1078290801868923,0.1479349573759341,0.1479349573759341,0.1187789770384201,0.1187789770384201,5,,,,,,0.5,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.5,0.5,1e-05,0.0,0.1068765325559692,0.0882447172190813,0.1493783087509707,0.1276399603556676,0.1247211596698736,0.1247211596698736,5,,,,,,0.5,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.5,0.5,1e-05,0.0,0.1099825383774416,0.1099825383774416,0.1541172313187174,0.1541172313187174,0.1148667124746257,0.1148667124746257,5,,,,,,0.5,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.5,0.5,1e-05,0.0,0.1316085531127632,0.1316085531127632,0.1843449085969303,0.1843449085969303,0.1284370338616647,0.1284370338616647,5,,,,,,0.5,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.5,0.5,1e-05,0.05,0.0928746206489421,0.0928746206489421,0.1288848302141312,0.1288848302141312,0.1124380874663454,0.1124380874663454,5,,,,,,0.5,1e-05,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.5,0.5,1e-05,0.05,0.102140700319394,0.0965187543325671,0.1414928517113326,0.1332466510036107,0.112198354249979,0.1094974940522216,5,,,,,,0.5,1e-05,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.5,0.5,1e-05,0.05,0.1055184106318411,0.1055184106318411,0.1448422206663825,0.1448422206663825,0.1189211457131617,0.1189211457131617,5,,,,,,0.5,1e-05,0.05,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.5,0.5,1e-05,0.1,0.1109642916221736,0.1109642916221736,0.1486299310530679,0.1486299310530679,0.1142184864305721,0.1142184864305721,5,,,,,,0.5,1e-05,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.5,0.5,1e-05,0.1,0.0965626888897136,0.0965626888897136,0.1363010077386534,0.1363010077386534,0.1080110272688187,0.1080110272688187,5,,,,,,0.5,1e-05,0.1,,,
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.5,0.5,1e-05,0.1,0.1091104291178479,0.1091104291178479,0.15736369259689,0.15736369259689,0.1235310113506365,0.1235310113506365,5,,,,,,0.5,1e-05,0.1,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-07,0.0,0.0612978352520877,0.0612349485022766,0.0802828105179275,0.0798143498476383,0.1103361034537579,0.110222907304098,5,,,,,,0.8,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.8,0.1999999999999999,1e-07,0.0,0.0953732430428466,0.091523518180179,0.1334107994513626,0.1288058812264304,0.103226522412358,0.0995186671963676,5,,,,,,0.8,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.8,0.1999999999999999,1e-07,0.0,0.1048574877078338,0.1048574877078338,0.1427643166989611,0.1427643166989611,0.1142062389991919,0.1142062389991919,5,,,,,,0.8,1e-07,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-07,0.05,0.0605939191181856,0.0605939191181856,0.0821100453177483,0.0821100453177483,0.1083190790036821,0.1083190790036821,5,,,,,,0.8,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.8,0.1999999999999999,1e-07,0.05,0.0610050793892954,0.0610050793892954,0.0790634885028527,0.0790634885028527,0.1097985236196571,0.1097985236196571,5,,,,,,0.8,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.8,0.1999999999999999,1e-07,0.05,0.0838365702207366,0.0838365702207366,0.1192092833402636,0.1192092833402636,0.1096417403768651,0.1057492611063647,5,,,,,,0.8,1e-07,0.05,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-07,0.1,0.0778907517582167,0.0778907517582167,0.1071952098687277,0.1071952098687277,0.1137601798248248,0.1137601798248248,5,,,,,,0.8,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.8,0.1999999999999999,1e-07,0.1,0.0811485271645274,0.0811485271645274,0.1174837493035922,0.1174837493035922,0.1050303910671493,0.096665388775007,5,,,,,,0.8,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.8,0.1999999999999999,1e-07,0.1,0.0998964801521324,0.0998964801521324,0.1382999853298785,0.1382999853298785,0.1123781635925175,0.1123781635925175,5,,,,,,0.8,1e-07,0.1,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-06,0.0,0.0603379705809535,0.0581018752110297,0.0795354430118333,0.0769450829423011,0.1086083470457164,0.1045354924735681,5,,,,,,0.8,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.8,0.1999999999999999,1e-06,0.0,0.0619257986471227,0.0619257986471227,0.0849893030861546,0.0849893030861546,0.1027300231023408,0.1027300231023408,5,,,,,,0.8,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.8,0.1999999999999999,1e-06,0.0,0.0640869688583871,0.0640869688583871,0.0839367703518272,0.0839367703518272,0.1153565439450969,0.1153565439450969,5,,,,,,0.8,1e-06,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-06,0.05,0.0633038075727734,0.0604675227499746,0.0823716046435235,0.0794362391315016,0.1139468536309922,0.1088415409499542,5,,,,,,0.8,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,1,43,0.8,0.1999999999999999,1e-06,0.05,0.0720019507357004,0.0720019507357004,0.1019278226087157,0.1019278226087157,0.1115899132766831,0.1032642260895091,5,,,,,,0.8,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.8,0.1999999999999999,1e-06,0.05,0.0631437564927508,0.0631437564927508,0.0816571118147681,0.0816571118147681,0.1136587616869515,0.1136587616869515,5,,,,,,0.8,1e-06,0.05,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-06,0.1,0.0645233612374569,0.0645233612374569,0.0832460091497472,0.0832460091497472,0.1161420502274224,0.1161420502274224,5,,,,,,0.8,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.8,0.1999999999999999,1e-06,0.1,0.0992916375000604,0.0992916375000604,0.1370135063037696,0.1370135063037696,0.0997999851914453,0.0997999851914453,5,,,,,,0.8,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.8,0.1999999999999999,1e-06,0.1,0.105402435030968,0.105402435030968,0.1447128155101544,0.1447128155101544,0.1174280961151654,0.1174280961151654,5,,,,,,0.8,1e-06,0.1,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-05,0.0,0.0594465507364516,0.0593041954073508,0.0826037364098797,0.0786176743618248,0.1070037913256129,0.1067429894529208,5,,,,,,0.8,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,1,43,0.8,0.1999999999999999,1e-05,0.0,0.099472551060927,0.099472551060927,0.1376587929434466,0.1376587929434466,0.1038872602621626,0.1038872602621626,5,,,,,,0.8,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,2,44,0.8,0.1999999999999999,1e-05,0.0,0.0617848551347453,0.0617848551347453,0.0810276535921553,0.0810276535921553,0.1112127392425416,0.1112127392425416,5,,,,,,0.8,1e-05,0.0,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,0,42,0.8,0.1999999999999999,1e-05,0.05,0.0588147974180269,0.0588147974180269,0.077846060332352,0.077846060332352,0.1058666353524485,0.1058666353524485,5,,,,,,0.8,1e-05,0.05,,,
