experiment_name,loss_mode,bce_weight,dice_weight,dice_smooth,soft_bce_smooth,epochs,focal_weight,tversky_weight,tversky_alpha,tversky_beta,focal_gamma,best_miou_mean,best_miou_std,last_miou_mean,last_miou_std,best_macro_f1_mean,best_macro_f1_std,last_macro_f1_mean,last_macro_f1_std,best_rare_miou_mean,best_rare_miou_std,last_rare_miou_mean,last_rare_miou_std,repeats
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,0.2,0.8,1e-05,0.1,5,,,,,,0.15349762852834448,0.009975916686737656,0.1453598540537865,0.002506321146116409,0.23378579796912247,0.014044203733686278,0.22529670398592913,0.0027913122432281405,0.15483365227444795,0.007973548565273061,0.14250904077430998,0.01346812178147336,3
bce_tversky__mix_weight-0.2__alpha-0.8__beta-0.2,bce_tversky,0.2,,,,5,,0.8,0.8,0.19999999999999996,,0.1477847737225576,0.006681006219078055,0.14283587885481952,0.0014678476469905874,0.2281908586238153,0.00974205805544498,0.22219412206469188,0.0028348356601516807,0.15617860466091013,0.002797336903524359,0.1444813697979695,0.019171901469537515,3
bce_tversky__mix_weight-0.2__alpha-0.5__beta-0.5,bce_tversky,0.2,,,,5,,0.8,0.5,0.5,,0.14398142810218376,0.013879515328850733,0.13784796632943533,0.007944153539216861,0.2210363555762415,0.017759850280955405,0.21469347949494236,0.011101348954579282,0.1478253386585611,0.016720433029942756,0.14119423193231095,0.02090265798199806,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,0.2,0.8,1e-06,0.05,5,,,,,,0.1430217144479401,0.014336859606815227,0.12227358697640212,0.023297259731103213,0.21613489822994156,0.024230382687542726,0.194724258126634,0.03096611608408579,0.14444389397973334,0.007274613757036648,0.12467043579397685,0.019848130453959664,3
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,,,,,5,0.2,0.8,0.5,0.5,1.0,0.14209865861309215,0.008338035667492128,0.14131746247106497,0.00774746104544431,0.2183780642547869,0.012138193817177699,0.2183780642547869,0.012138193817177699,0.14362632949084334,0.008727500155513703,0.14362632949084334,0.008727500155513703,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,0.2,0.8,1e-07,0.05,5,,,,,,0.14184783733813633,0.009569749064240156,0.13733738510388563,0.004554709203310851,0.21691427599084126,0.014787606678011976,0.2126381662329808,0.008785663560197549,0.14713536734083696,0.00855692673092707,0.14194140871853836,0.011789200972514964,3
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,,,,,5,0.2,0.8,0.8,0.19999999999999996,2.0,0.1390227144667463,0.003654026992081142,0.13278399660331583,0.006092073093390838,0.2163656157842536,0.006479643648811749,0.21079156072711205,0.010618668953189645,0.14850826140766296,0.0036098169164175435,0.14276905288631733,0.007204451121677505,3
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,,,,,5,0.2,0.8,0.8,0.19999999999999996,1.0,0.13900091185226018,0.003470634838921867,0.13652138925467053,0.00613903731309456,0.21664644424318236,0.005242444378995441,0.2141215207354267,0.00847315908673794,0.15224024126807037,0.00516241854708198,0.13787458908112987,0.020043133940389733,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,0.2,0.8,1e-05,0.05,5,,,,,,0.13723289172476585,0.01213012940550019,0.13723289172476585,0.01213012940550019,0.20939292519934685,0.022082091181613986,0.20939292519934685,0.022082091181613986,0.14680404425878946,0.015850037753227506,0.13946908241154665,0.023426124895306582,3
bce_dice__mix_weight-0.2__dice_smooth-1e-05,bce_dice,0.2,0.8,1e-05,,5,,,,,,0.1370562742404923,0.015310771217542846,0.1321471156716735,0.008561483199482113,0.20924641897404397,0.023204073047122683,0.20253980948814265,0.013870415881842435,0.14113323048829482,0.014038645031560402,0.1328002833945554,0.022416069591153717,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,0.2,0.8,1e-06,0.0,5,,,,,,0.1358792755905648,0.0024090149440008134,0.1358792755905648,0.0024090149440008134,0.20902424100083664,0.0046588945265591715,0.20902424100083664,0.0046588945265591715,0.1408776181458126,0.0019684012484852283,0.13255080071529093,0.012737605674048044,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,0.2,0.8,1e-06,0.1,5,,,,,,0.1357097689991749,0.0023822170325478887,0.12945211146984967,0.006851647286505256,0.20253146866097116,0.0037499485082116172,0.19874085692403742,0.007186848775107875,0.13837407128297863,0.009701883688144605,0.13730329431718505,0.008956108390831248,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,0.2,0.8,1e-07,0.0,5,,,,,,0.13558278328190007,0.0015894261749836215,0.12968941730791508,0.00746272168176154,0.2057956788688089,0.002557188171646734,0.1998802707100179,0.008746015420302795,0.13138832641918027,0.011002779953132888,0.12641514482665622,0.007877506621281498,3
bce_tversky__mix_weight-0.2__alpha-0.2__beta-0.8,bce_tversky,0.2,,,,5,,0.8,0.2,0.8,,0.1351545122855309,0.008646774005270735,0.1351545122855309,0.008646774005270735,0.20460737902700674,0.013108546581220239,0.20460737902700674,0.013108546581220239,0.13946086644733235,0.009789724144489212,0.1322078342997541,0.014957684701857965,3
bce_dice__mix_weight-0.2__dice_smooth-1e-07,bce_dice,0.2,0.8,1e-07,,5,,,,,,0.1341894211475175,0.005753753382647528,0.1327553325999626,0.0074551674889599545,0.20095547806134795,0.005659491912525142,0.20095547806134795,0.005659491912525142,0.14112680503925512,0.004309106961478248,0.12675930595020146,0.007913766970647594,3
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-3__beta-0.2,focal_tversky_mix,,,,,5,0.5,0.5,0.8,0.19999999999999996,3.0,0.13325497736936168,0.017285922578765153,0.12619971608663053,0.010043352369312974,0.20211901820004163,0.026344144795837375,0.1941747544680598,0.016711488001019473,0.14734234091575812,0.01088489907871875,0.13800376925168312,0.0025472220958331886,3
dice_focal__mix_weight-0.8__gamma-1,dice_focal,,0.8,,,5,0.19999999999999996,,,,1.0,0.13285829291350712,0.004889912809030154,0.13285829291350712,0.004889912809030154,0.20484194426225286,0.005407383478357588,0.20484194426225286,0.005407383478357588,0.13512382953861576,0.008214181986283743,0.13122994766604001,0.013692377053328994,3
dice_focal__mix_weight-0.8__gamma-2,dice_focal,,0.8,,,5,0.19999999999999996,,,,2.0,0.13049033311973582,0.005135953210126102,0.13049033311973582,0.005135953210126102,0.2052935595387728,0.007280121609901673,0.2052935595387728,0.007280121609901673,0.14156733529382737,0.005464870953784473,0.13574503102208288,0.013697226296950853,3
bce_dice__mix_weight-0.2__dice_smooth-1e-06,bce_dice,0.2,0.8,1e-06,,5,,,,,,0.1302762875146268,0.004667027364308148,0.1302762875146268,0.004667027364308148,0.1988986874280041,0.007685324034886127,0.1988986874280041,0.007685324034886127,0.14077940364690078,0.00912617934781825,0.1351053748605302,0.01684631242286432,3
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-3__beta-0.2,focal_tversky_mix,,,,,5,0.2,0.8,0.8,0.19999999999999996,3.0,0.1288268192660534,0.0025751233251879472,0.12408887749049773,0.006455080212742543,0.20746309456948842,0.003682854375460455,0.20173206023267665,0.010508083462964822,0.13641708283835616,0.004609547121826347,0.1323394623980834,0.005339713101877837,3
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,,,,,5,0.5,0.5,0.8,0.19999999999999996,2.0,0.12863332945049477,0.017285742114209017,0.12420871485409944,0.012184683516025014,0.19131782013332063,0.028494637785997923,0.18343569829549725,0.0197355422991863,0.14704096185856513,0.010985206380840083,0.13321762010810584,0.008579564252208618,3
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,,,,,5,0.2,0.8,0.5,0.5,2.0,0.12778411207119078,0.006177195761829966,0.11932120918360271,0.012019433085679017,0.19402443054025698,0.009678817544229824,0.1865412598947983,0.017534215875465775,0.13580606410148052,0.010325871317962546,0.12668753061248758,0.017635598549939444,3
dice_focal__mix_weight-0.8__gamma-3,dice_focal,,0.8,,,5,0.19999999999999996,,,,3.0,0.12641441630174674,0.008000273977181541,0.11952301012828769,0.013378428237011542,0.19645784075554373,0.014311286950791998,0.19012148638171067,0.019617318661979945,0.13766674334779894,0.006296124113027308,0.12541479227626132,0.01726749926377546,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,0.2,0.8,1e-07,0.1,5,,,,,,0.12572596070217487,0.005073594122422384,0.12572596070217487,0.005073594122422384,0.19314401643688991,0.013217013376896639,0.19314401643688991,0.013217013376896639,0.13583294685230277,0.0051112601276879,0.1256480786169883,0.017944356205624092,3
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,,,,,5,0.2,0.8,0.5,0.5,3.0,0.12565000939424845,0.01158486313505444,0.1195679739433253,0.009996840227995912,0.19649096031742355,0.01910025078792709,0.19113535789664735,0.01874083162581545,0.1367576725761961,0.011381747265563824,0.12546189430175148,0.0013891808920732229,3
soft_bce_dice__mix_weight-0.2__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,0.2,0.8,1e-05,0.0,5,,,,,,0.12512937262396528,0.007894199554672571,0.12232236261423786,0.011164157970240621,0.18945050939549576,0.015749584113143172,0.18860127809261343,0.016851970326808772,0.1390220445243746,0.007940352235959826,0.12996006309035693,0.013692249094357149,3
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,,,,,5,0.2,0.8,0.2,0.8,1.0,0.12351259644993355,0.013034612016212515,0.12232995746532209,0.014313790341604557,0.18871244046215976,0.023718250100074022,0.18871244046215976,0.023718250100074022,0.13448501298644155,0.017601635806776945,0.1322665415837961,0.01926984223859515,3
dice_focal__mix_weight-0.5__gamma-1,dice_focal,,0.5,,,5,0.5,,,,1.0,0.12224265152332336,0.008320180957029275,0.1087890805340449,0.02465454782239167,0.17970288569316553,0.010680932807690351,0.162650983027378,0.029402350994443435,0.13342991204504664,0.011744726918927383,0.1281936763664324,0.018031444779434837,3
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,,,,,5,0.5,0.5,0.5,0.5,3.0,0.11766141418030733,0.0022807966556918705,0.11114374429999639,0.010347541298177344,0.17368945723227394,0.0057831159427232225,0.16388838193762845,0.01620472953669217,0.13372312346879278,0.0038557379085151157,0.13125896859128766,0.006404942945107935,3
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,,,,,5,0.2,0.8,0.2,0.8,2.0,0.11762156610294006,0.007176618207760926,0.11461811487331196,0.0031047081094288807,0.17675641292712643,0.011066950906532473,0.1750343014370748,0.008676397685634416,0.12246716824956237,0.005752257542529881,0.1191375277383092,0.007195273617309689,3
dice_focal__mix_weight-0.5__gamma-3,dice_focal,,0.5,,,5,0.5,,,,3.0,0.11671504570524978,0.008866766417503074,0.11453668706034535,0.008026558141382504,0.1695587833954009,0.012766630938307289,0.16650548038617732,0.012051913740594828,0.1261264324628642,0.0017436529313976114,0.12454707075429618,0.002213192186313534,3
bce_tversky__mix_weight-0.5__alpha-0.8__beta-0.2,bce_tversky,0.5,,,,5,,0.5,0.8,0.19999999999999996,,0.1165328762811748,0.003938292217348161,0.10358482911560075,0.022150600106450834,0.16345296686382219,0.007866436653231732,0.14824640744445455,0.028658035941789704,0.12529114371393316,0.01016889047990649,0.11820291648779331,0.01742297227200708,3
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,,,,,5,0.5,0.5,0.8,0.19999999999999996,1.0,0.11640161969514058,0.0029342508933516177,0.1049403396398465,0.013643712296934264,0.17018284415623033,0.005439302674703319,0.15401605840896157,0.01742623022248334,0.12954783179647295,0.003603385789765278,0.12311414914712326,0.00857354872442343,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,0.5,0.5,1e-05,0.0,5,,,,,,0.11615587468205803,0.011000023365212821,0.10994526956976204,0.017703231486116962,0.1626134828888728,0.015487747722084317,0.15536736675710514,0.023166569559342827,0.12267496866872139,0.005725881524375652,0.12267496866872139,0.005725881524375652,3
dice_focal__mix_weight-0.5__gamma-2,dice_focal,,0.5,,,5,0.5,,,,2.0,0.11286000358729352,0.005483145327631173,0.11286000358729352,0.005483145327631173,0.16237399172348535,0.008098072441695492,0.16237399172348535,0.008098072441695492,0.13409178646429903,0.007847722613485299,0.13406055466117128,0.007866739391233831,3
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,,,,,5,0.5,0.5,0.5,0.5,2.0,0.11238788533594224,0.005000693497145784,0.10521153270613372,0.011480287364936708,0.1637928766144158,0.006326686099373635,0.1516861530878535,0.014552329467911062,0.1297459678560456,0.011349142669507713,0.12596258031042343,0.01010835449352322,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,0.5,0.5,1e-07,0.0,5,,,,,,0.11085718963078163,0.005895628740769681,0.10515977991691554,0.010907364530327299,0.15857229805414755,0.010249705283733881,0.14984512931881286,0.017071526584748174,0.12659909596803795,0.011876135141176592,0.12659909596803795,0.011876135141176592,3
bce_dice__mix_weight-0.5__dice_smooth-1e-06,bce_dice,0.5,0.5,1e-06,,5,,,,,,0.11062890428134854,0.006197002109871005,0.10543682290213698,0.004800735989233946,0.15873402816581691,0.012304304864916328,0.1503581186607432,0.0071388344388347786,0.12547714940218133,0.010429991408914839,0.12501754607274096,0.01106266360732784,3
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,,,,,5,0.5,0.5,0.5,0.5,1.0,0.1104765068931582,0.018026601096344134,0.10985396776758065,0.018795449105994386,0.16218238200900528,0.025569629922285387,0.16012058594905307,0.027913954134166623,0.12094475361983974,0.010292022219657521,0.12094475361983974,0.010292022219657521,3
bce_tversky__mix_weight-0.5__alpha-0.5__beta-0.5,bce_tversky,0.5,,,,5,,0.5,0.5,0.5,,0.10980311000368119,0.009806312678578967,0.09954226854368427,0.02158590200756613,0.1572335067440043,0.013875738497371474,0.1416842566160829,0.0321235229137566,0.12326931641846194,0.006366333407062961,0.12326931641846194,0.006366333407062961,3
