experiment_name,loss_mode,bce_weight,dice_weight,dice_smooth,soft_bce_smooth,epochs,focal_weight,tversky_weight,tversky_alpha,tversky_beta,focal_gamma,best_miou_mean,best_miou_std,last_miou_mean,last_miou_std,best_macro_f1_mean,best_macro_f1_std,last_macro_f1_mean,last_macro_f1_std,best_rare_miou_mean,best_rare_miou_std,last_rare_miou_mean,last_rare_miou_std,repeats
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,0.5,0.5,1e-06,0.1,5,,,,,,0.10974285185925879,0.0018483741238989812,0.10974285185925879,0.0018483741238989812,0.1512764050331584,0.003632482133945487,0.1512764050331584,0.003632482133945487,0.11710282895362893,0.0012425524848935804,0.11710282895362893,0.0012425524848935804,3
bce_dice__mix_weight-0.5__dice_smooth-1e-07,bce_dice,0.5,0.5,1e-07,,5,,,,,,0.10961253350939315,0.005963766694573075,0.10645949376142466,0.010414234108267464,0.1572441375163168,0.012311806374503463,0.15344870127285506,0.017661034908073782,0.12200140114028989,0.01245178210385875,0.12200140114028989,0.01245178210385875,3
bce_dice__mix_weight-0.5__dice_smooth-1e-05,bce_dice,0.5,0.5,1e-05,,5,,,,,,0.10930591263081164,0.002091744395772422,0.10717608688316316,0.0040707734320855424,0.1551222675228558,0.002025827290108618,0.1504050257081939,0.008482052927437419,0.11670521631221105,0.0020714353764704646,0.11670521631221105,0.0020714353764704646,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,0.5,0.5,1e-06,0.0,5,,,,,,0.10880608523074291,0.0015824389712989664,0.09887145458948232,0.009404513929995691,0.1562471687242656,0.0025015598338474776,0.1397525773587095,0.013163682911632023,0.11670300329122148,0.011112807407858367,0.11577271058087164,0.011829533563377624,3
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,,,,,5,0.5,0.5,0.2,0.8,3.0,0.10870060449676223,0.010452621266770896,0.09940762850359419,0.019824476477539724,0.15926672061393607,0.013597284492173274,0.14595526204185327,0.026331260635442232,0.12139395560899323,0.0070052177489630055,0.11940483640610089,0.006859265601053468,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,0.5,0.5,1e-06,0.05,5,,,,,,0.10816173637862343,0.0038970373178845944,0.10114189990634144,0.005014117106025166,0.1484180447917661,0.004667005341532247,0.14150573694586213,0.007600311581940042,0.11657437338602337,0.0064237798284794085,0.11503323411042803,0.007456279112253518,3
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,,,,,5,0.2,0.8,0.2,0.8,3.0,0.10623807551421749,0.004346297393899402,0.10253327489449741,0.003927612396642102,0.16387357310027195,0.004733467392099028,0.16232054589001552,0.004622291577806112,0.12157307397472217,0.001303308806438427,0.11554802050249678,0.006704215161348496,3
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,,,,,5,0.5,0.5,0.2,0.8,1.0,0.10565407304294966,0.0008592956158506036,0.10411165116039965,0.002134274991197912,0.15203664838306405,0.0034403816301736925,0.14885751757602694,0.002775701899525331,0.12787766704200457,0.011518052171401392,0.12787766704200457,0.011518052171401392,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,0.5,0.5,1e-05,0.1,5,,,,,,0.10554580320991175,0.006396950248024337,0.10554580320991175,0.006396950248024337,0.1474315437962038,0.008640458026918414,0.1474315437962038,0.008640458026918414,0.11525350835000914,0.006378136052445402,0.11525350835000914,0.006378136052445402,3
bce_tversky__mix_weight-0.5__alpha-0.2__beta-0.8,bce_tversky,0.5,,,,5,,0.5,0.2,0.8,,0.10486730733295606,0.017446498148416843,0.10394954776324979,0.017785225571207694,0.1536329093765967,0.021050739151714824,0.15171404608452138,0.021836226183859244,0.1230495974211338,0.022849819049263923,0.1230495974211338,0.022849819049263923,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,0.5,0.5,1e-07,0.05,5,,,,,,0.10320471278057519,0.005533793732989075,0.0982582219653949,0.009872987728920354,0.1448935870673477,0.006279813719788569,0.13669571733618266,0.011203582803617582,0.11424875619519174,0.004573925662661548,0.11164039403413434,0.005899383945630207,3
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,,,,,5,0.5,0.5,0.2,0.8,2.0,0.100776519525419,0.005990836668850401,0.100776519525419,0.005990836668850401,0.14661560022266829,0.00614821523055211,0.14661560022266829,0.00614821523055211,0.12584520921380832,0.0017459435063370493,0.12369954132939213,0.0017616000761567713,3
focal_tversky_mix__mix_weight-0.8__alpha-0.8__gamma-3__beta-0.2,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.8,0.19999999999999996,3.0,0.10042442556079195,0.004861323570982234,0.08743618650618913,0.016711841535771793,0.14117109828637653,0.004487877909938681,0.12070000999222923,0.024180318310583107,0.11048045004177565,0.002776753687386068,0.10811573539838316,0.004174337744353824,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,0.5,0.5,1e-05,0.05,5,,,,,,0.10017791053339244,0.0053451388563777015,0.09830392853778347,0.0053139120234933735,0.13840663419728214,0.006870377545153519,0.13565790062804148,0.006734001835208557,0.11451919580982876,0.003114186915536413,0.11361890907724292,0.003936754789947067,3
soft_bce_dice__mix_weight-0.5__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,0.5,0.5,1e-07,0.1,5,,,,,,0.09982395402987287,0.01014408522153695,0.09247049047087881,0.008516310652155362,0.14187614713155047,0.014448306645841657,0.1300341723143049,0.009527565562348388,0.11393246135099307,0.003673571853949746,0.10568964020059983,0.006908909180377778,3
focal_tversky_mix__mix_weight-0.8__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.8,0.19999999999999996,2.0,0.09925058107891338,0.009044826909436096,0.09522401899044501,0.009057925855508886,0.1386959822477056,0.012087051304620719,0.13307068321489582,0.01236867044756388,0.11301690524913481,0.002931094786859261,0.111194727553328,0.000623685187161346,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.1,soft_bce_dice,0.8,0.19999999999999996,1e-06,0.1,5,,,,,,0.08973914458949515,0.018003930296070222,0.08973914458949515,0.018003930296070222,0.12165744365455711,0.027342257479365206,0.12165744365455711,0.027342257479365206,0.11112337717801106,0.008024042334028045,0.11112337717801106,0.008024042334028045,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0e+00,soft_bce_dice,0.8,0.19999999999999996,1e-07,0.0,5,,,,,,0.0871761886675894,0.018703914132956932,0.08587198479676318,0.01825169131656919,0.11881930888941712,0.027515672519216414,0.11712818259100999,0.026993222182743512,0.10925628828843598,0.004547016947057558,0.10798260449988588,0.006201903409798209,3
dice_focal__mix_weight-0.2__gamma-1,dice_focal,,0.2,,,5,0.8,,,,1.0,0.0867911288756248,0.004238498348282009,0.07757947415389992,0.016543621429053808,0.12339957082277597,0.0040932790961639015,0.10813448280875283,0.024182187959503516,0.10866760362204786,0.0024616080313073344,0.10434478885717834,0.004783733391407455,3
focal_tversky_mix__mix_weight-0.8__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.5,0.5,3.0,0.08670992528542194,0.011435966910268684,0.08502904341365479,0.013344068748445523,0.125205039127996,0.012607288113346134,0.12140201275728031,0.017444297038120712,0.10895017721671447,0.007378352545935,0.10820703663456861,0.007600319835429749,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.1,soft_bce_dice,0.8,0.19999999999999996,1e-07,0.1,5,,,,,,0.08631191969162551,0.00969737034212083,0.08631191969162551,0.00969737034212083,0.12099298150073286,0.012938644882218483,0.12099298150073286,0.012938644882218483,0.11038957816149725,0.0038312884647995677,0.10760124406411647,0.007753373046395059,3
dice_focal__mix_weight-0.2__gamma-3,dice_focal,,0.2,,,5,0.8,,,,3.0,0.08351496157454408,0.018686365287219973,0.05723862462731962,0.004828576474380183,0.11575027310866197,0.02798918175869064,0.07944588877228496,0.0032370452379719286,0.10461974990334821,0.004908935225627854,0.0973809787770923,0.012489062566928635,3
dice_focal__mix_weight-0.2__gamma-2,dice_focal,,0.2,,,5,0.8,,,,2.0,0.07892292774739748,0.014509759196585693,0.07892292774739748,0.014509759196585693,0.11019666539221273,0.023123918243948438,0.11019666539221273,0.023123918243948438,0.10501125961394693,0.003998277976010531,0.10501125961394693,0.003998277976010531,3
bce_dice__mix_weight-0.8__dice_smooth-1e-06,bce_dice,0.8,0.19999999999999996,1e-06,,5,,,,,,0.07669276677577648,0.0198444887915137,0.0745819193473968,0.02159250777987285,0.10204000607273227,0.028492028797016872,0.10003847744461121,0.030097943168703407,0.11100630146792946,0.002965713442556987,0.10720677609684605,0.0061639090343497465,3
bce_dice__mix_weight-0.8__dice_smooth-1e-07,bce_dice,0.8,0.19999999999999996,1e-07,,5,,,,,,0.07621646955929838,0.012377664688170973,0.07494152441912823,0.014090930106465827,0.10569490322240198,0.020086412101448403,0.10455830222809626,0.021608903487613847,0.10567034922332223,0.009251904943278553,0.10337544797101599,0.009373208659818454,3
focal_tversky_mix__mix_weight-0.8__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.2,0.8,3.0,0.07550536869545386,0.013535388141086242,0.05777741904763359,0.00222656496803733,0.10990158335847677,0.01873321577896575,0.07952637410625096,0.004447220359178193,0.10387481100789613,0.003951710937283077,0.10387481100789613,0.003951710937283077,3
focal_tversky_mix__mix_weight-0.8__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.8,0.19999999999999996,1.0,0.0754241690146123,0.007707996698751435,0.05862467708889241,0.008074380635742406,0.10826039279636142,0.012394640776360799,0.07989224685369185,0.010630045375120361,0.10616650807547752,0.005594253703450931,0.10126872927981174,0.010223295269089862,3
focal_tversky_mix__mix_weight-0.8__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.5,0.5,2.0,0.07447277663385649,0.014916625356249852,0.07398380443325765,0.015509160874890007,0.10334472681606115,0.02207692091219718,0.10264831684696435,0.022931101734852154,0.10399190947810015,0.003696181452626421,0.10311175951702223,0.004377285630263768,3
focal_tversky_mix__mix_weight-0.8__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.5,0.5,1.0,0.07361513673200627,0.023124857640545726,0.07234422763535603,0.024126587058558836,0.10033921632564301,0.034141887990873795,0.09918353161979505,0.03501018544922989,0.10928239640389585,0.008878505254306565,0.10699476002992542,0.011221732446658748,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,0.8,0.19999999999999996,1e-05,0.05,5,,,,,,0.07359782953604256,0.018138585460975583,0.07359782953604256,0.018138585460975583,0.1005923028876227,0.025940644395542365,0.1005923028876227,0.025940644395542365,0.1057003388912378,0.0026534241457344407,0.1055380675243855,0.0028590140156066644,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0e+00,soft_bce_dice,0.8,0.19999999999999996,1e-05,0.0,5,,,,,,0.07356798564404134,0.018342151799303746,0.0735205338676744,0.01837877064205581,0.10043006098182726,0.0263325511090318,0.09910137363247562,0.027281959092828937,0.10736793027677238,0.0030016782477815434,0.10728099631920836,0.0030147138188251583,3
focal_tversky_mix__mix_weight-0.8__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.2,0.8,2.0,0.072850133896646,0.013281881975934839,0.062133569397905465,0.008325735781686643,0.10504897750864846,0.021234666094588673,0.08740600124989294,0.01565715984126454,0.09926182712006502,0.01018504603203126,0.09614915176468024,0.007125375994114058,3
bce_tversky__mix_weight-0.8__alpha-0.5__beta-0.5,bce_tversky,0.8,,,,5,,0.19999999999999996,0.5,0.5,,0.07252862140391685,0.016152398462426266,0.07129920291024405,0.016744376145006606,0.10255750783309954,0.022934058198710288,0.09777247173366425,0.024435495332083116,0.10835211986519329,0.005080844007941979,0.10697348820739606,0.005623787569809766,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,0.8,0.19999999999999996,1e-05,0.1,5,,,,,,0.0721207304020411,0.0186019940874558,0.0721207304020411,0.0186019940874558,0.09749369720018014,0.02722111206924412,0.09749369720018014,0.02722111206924412,0.10469295168502936,0.003667529256646722,0.10469295168502936,0.003667529256646722,3
bce_tversky__mix_weight-0.8__alpha-0.8__beta-0.2,bce_tversky,0.8,,,,5,,0.19999999999999996,0.8,0.19999999999999996,,0.07060117367341402,0.009244279518323448,0.06668960326994652,0.012405997052186857,0.09909234567508797,0.01463784379233249,0.09111739692722765,0.01897092770111503,0.10880051702210036,0.0026691611607181235,0.10508022018899144,0.006624976468513137,3
bce_dice__mix_weight-0.8__dice_smooth-1e-05,bce_dice,0.8,0.19999999999999996,1e-05,,5,,,,,,0.06938745459684995,0.011356839273761474,0.06840348502351365,0.012217127414265944,0.09603777720592942,0.01910796166211261,0.0946414689293175,0.020092647187787138,0.10423100695164356,0.005438838955087476,0.10141817003631186,0.006048777816718086,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-07__soft_bce_smooth-0.05,soft_bce_dice,0.8,0.19999999999999996,1e-07,0.05,5,,,,,,0.06847852290940591,0.010861076561278821,0.06847852290940591,0.010861076561278821,0.09346093905362161,0.018249261213068094,0.09346093905362161,0.018249261213068094,0.10925311433340146,0.0006635569526815559,0.1079556212432347,0.0016729630167482046,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0.05,soft_bce_dice,0.8,0.19999999999999996,1e-06,0.05,5,,,,,,0.06614983826707492,0.004138584246344433,0.06520440999280862,0.004929197154030178,0.08865217968900246,0.009391827873187942,0.0876737245183285,0.010119866703555769,0.113065176198209,0.0010497776773447558,0.10858817624213835,0.004247331540940276,3
bce_tversky__mix_weight-0.8__alpha-0.2__beta-0.8,bce_tversky,0.8,,,,5,,0.19999999999999996,0.2,0.8,,0.06216930591086433,0.002749843980304431,0.0619623774987483,0.002850402182661229,0.0849951618104513,0.007603954797894211,0.08468788232695361,0.007827821291185491,0.10365221564545968,0.00692825653862633,0.10328029744693334,0.006609457232892217,3
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-06__soft_bce_smooth-0e+00,soft_bce_dice,0.8,0.19999999999999996,1e-06,0.0,5,,,,,,0.06211691269548782,0.0015364765874475795,0.061371547572179885,0.002474635620647455,0.08282050548327174,0.002362298720899805,0.08195705212676102,0.003569951691427492,0.10889830469771807,0.005158831503877868,0.10754068650700195,0.005575580719056862,3
focal_tversky_mix__mix_weight-0.8__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,,,,,5,0.8,0.19999999999999996,0.2,0.8,1.0,0.06147530705297901,0.005265682544239103,0.06147530705297901,0.005265682544239103,0.08226015372043788,0.0064421439501583045,0.08226015372043788,0.0064421439501583045,0.10917995077725529,0.009721823537702031,0.10917995077725529,0.009721823537702031,3
