experiment_name,loss_mode,repeat_idx,seed,bce_weight,dice_weight,dice_smooth,soft_bce_smooth,best_miou,last_miou,best_macro_f1,last_macro_f1,best_rare_miou,last_rare_miou,epochs,focal_weight,tversky_weight,tversky_alpha,tversky_beta,focal_gamma
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0.05,soft_bce_dice,2,44,0.8,0.19999999999999996,1e-05,0.05,0.09914447971286844,0.09914447971286844,0.1368919539015966,0.1368919539015966,0.108863765572904,0.108863765572904,5,,,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,0,42,0.8,0.19999999999999996,1e-05,0.1,0.057010515815247534,0.057010515815247534,0.07639833641152254,0.07639833641152254,0.10261892846744555,0.10261892846744555,5,,,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,1,43,0.8,0.19999999999999996,1e-05,0.1,0.09832556523769434,0.09832556523769434,0.13592905817799952,0.13592905817799952,0.10161292831191597,0.10161292831191597,5,,,,,
soft_bce_dice__mix_weight-0.8__dice_smooth-1e-05__soft_bce_smooth-0.1,soft_bce_dice,2,44,0.8,0.19999999999999996,1e-05,0.1,0.06102611015318143,0.06102611015318143,0.08015369701101838,0.08015369701101838,0.10984699827572657,0.10984699827572657,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-07,bce_dice,0,42,0.2,0.8,1e-07,,0.1417403591876555,0.1417403591876555,0.20864478693148472,0.20864478693148472,0.1417751991115867,0.11557427321850042,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-07,bce_dice,1,43,0.2,0.8,1e-07,,0.13303997916805363,0.13303997916805363,0.19903453615330463,0.19903453615330463,0.13555500921379393,0.13268774431838476,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-07,bce_dice,2,44,0.2,0.8,1e-07,,0.12778792508684336,0.12348565944417864,0.1951871110992545,0.1951871110992545,0.1460502067923847,0.13201590031371924,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-06,bce_dice,0,42,0.2,0.8,1e-06,,0.12373853348455088,0.12373853348455088,0.1883207355541084,0.1883207355541084,0.12878423297116692,0.11176214661205519,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-06,bce_dice,1,43,0.2,0.8,1e-06,,0.13432941309387839,0.13432941309387839,0.20202513963168156,0.20202513963168156,0.15090223256276736,0.15090223256276736,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-06,bce_dice,2,44,0.2,0.8,1e-06,,0.13276091596545114,0.13276091596545114,0.20635018709822228,0.20635018709822228,0.1426517454067681,0.1426517454067681,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-05,bce_dice,0,42,0.2,0.8,1e-05,,0.12311897685595888,0.12311897685595888,0.1890941068996681,0.1890941068996681,0.12535313747307072,0.102913430866472,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-05,bce_dice,1,43,0.2,0.8,1e-05,,0.12967419545554673,0.12967419545554673,0.19689364843176693,0.19689364843176693,0.13858935013175883,0.13858935013175883,5,,,,,
bce_dice__mix_weight-0.2__dice_smooth-1e-05,bce_dice,2,44,0.2,0.8,1e-05,,0.1583756504099713,0.14364817470351496,0.24175150159069692,0.22163167313299292,0.1594572038600549,0.15689806918543542,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-07,bce_dice,0,42,0.5,0.5,1e-07,,0.11441456323658741,0.11441456323658741,0.16441619375237573,0.16441619375237573,0.13003176356307186,0.13003176356307186,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-07,bce_dice,1,43,0.5,0.5,1e-07,,0.10120692435014994,0.09174780510624445,0.13991794668764224,0.12853163795725708,0.10441399550318135,0.10441399550318135,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-07,bce_dice,2,44,0.5,0.5,1e-07,,0.11321611294144213,0.11321611294144213,0.16739827210893246,0.16739827210893246,0.13155844435461644,0.13155844435461644,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-06,bce_dice,0,42,0.5,0.5,1e-06,,0.1172997538066934,0.1017235096690587,0.17310528426596028,0.14797755575073906,0.12962840620112934,0.12962840620112934,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-06,bce_dice,1,43,0.5,0.5,1e-06,,0.10237117541569007,0.10237117541569007,0.1430516874637089,0.1430516874637089,0.11114377319052963,0.10976496320220852,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-06,bce_dice,2,44,0.5,0.5,1e-06,,0.11221578362166218,0.11221578362166218,0.1600451127677816,0.1600451127677816,0.13565926881488502,0.13565926881488502,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-05,bce_dice,0,42,0.5,0.5,1e-05,,0.10986334495184438,0.10824114303436676,0.1551071590140329,0.1551071590140329,0.11901903856172166,0.11901903856172166,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-05,bce_dice,1,43,0.5,0.5,1e-05,,0.10651123863450608,0.10174396330903827,0.1526487346942038,0.13849700925021818,0.11399236922264477,0.11399236922264477,5,,,,,
bce_dice__mix_weight-0.5__dice_smooth-1e-05,bce_dice,2,44,0.5,0.5,1e-05,,0.11154315430608447,0.11154315430608447,0.15761090886033063,0.15761090886033063,0.1171042411522667,0.1171042411522667,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-07,bce_dice,0,42,0.8,0.19999999999999996,1e-07,,0.059707226696501255,0.05588239127599083,0.07890580331294694,0.07549600033002979,0.10747300805370226,0.10058830429678349,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-07,bce_dice,1,43,0.8,0.19999999999999996,1e-07,,0.08951029229368918,0.08951029229368918,0.1272719968644401,0.1272719968644401,0.09354585476991181,0.09354585476991181,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-07,bce_dice,2,44,0.8,0.19999999999999996,1e-07,,0.07943188968770469,0.07943188968770469,0.11090690948981885,0.11090690948981885,0.11599218484635263,0.11599218484635263,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-06,bce_dice,0,42,0.8,0.19999999999999996,1e-06,,0.06164636829108759,0.05531382600594858,0.08053688013471068,0.07453229425034752,0.11096346292395767,0.09956488681070744,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-06,bce_dice,1,43,0.8,0.19999999999999996,1e-06,,0.10473205781394629,0.10473205781394629,0.1423026726914754,0.1423026726914754,0.10739566787969874,0.10739566787969874,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-06,bce_dice,2,44,0.8,0.19999999999999996,1e-06,,0.06369987422229553,0.06369987422229553,0.08328046539201071,0.08328046539201071,0.11465977360013195,0.11465977360013195,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-05,bce_dice,0,42,0.8,0.19999999999999996,1e-05,,0.06006602219642728,0.05711411347641837,0.07843074401962526,0.07624295182144807,0.1081188399535691,0.10280540425755307,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-05,bce_dice,1,43,0.8,0.19999999999999996,1e-05,,0.08537512409167407,0.08537512409167407,0.12259419736732734,0.12259419736732734,0.09653948054038593,0.09341440549040692,5,,,,,
bce_dice__mix_weight-0.8__dice_smooth-1e-05,bce_dice,2,44,0.8,0.19999999999999996,1e-05,,0.0627212175024485,0.0627212175024485,0.08708839023083564,0.08508725759917711,0.1080347003609756,0.1080347003609756,5,,,,,
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,0,42,,,,,0.11954743380164921,0.11954743380164921,0.1859766572133785,0.1859766572133785,0.1212539068856312,0.1212539068856312,5,0.2,0.8,0.2,0.8,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,1,43,,,,,0.10990480319553285,0.10635688624169844,0.1611283079910531,0.1611283079910531,0.12284050721647481,0.11618509300853848,5,0.2,0.8,0.2,0.8,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,2,44,,,,,0.14108555235261858,0.14108555235261858,0.21903235618204775,0.21903235618204775,0.15936062485721866,0.15936062485721866,5,0.2,0.8,0.2,0.8,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,0,42,,,,,0.127594439050196,0.11858408536131172,0.1921819129146622,0.18701557844450728,0.12297145161964258,0.11307601834669394,5,0.2,0.8,0.2,0.8,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,1,43,,,,,0.11426673228724273,0.11426673228724273,0.17133638318500302,0.17133638318500302,0.11518352786471556,0.11509003960390471,5,0.2,0.8,0.2,0.8,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,2,44,,,,,0.11100352697138142,0.11100352697138142,0.1667509426817141,0.1667509426817141,0.12924652526432895,0.12924652526432895,5,0.2,0.8,0.2,0.8,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,0,42,,,,,0.10276622669611966,0.10068541256225642,0.16354909332945403,0.16354909332945403,0.11973009657754449,0.10647690487438925,5,0.2,0.8,0.2,0.8,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,1,43,,,,,0.10358137532144467,0.09892087909839409,0.15824533761773016,0.15614602284700393,0.12251684501001744,0.11769487629649653,5,0.2,0.8,0.2,0.8,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,2,44,,,,,0.11236662452508815,0.10799353302284172,0.1698262883536317,0.1672665214935886,0.12247228033660455,0.12247228033660455,5,0.2,0.8,0.2,0.8,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,0,42,,,,,0.14697307043187618,0.14697307043187618,0.22754917037348044,0.22754917037348044,0.140022333054229,0.140022333054229,5,0.2,0.8,0.5,0.5,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,1,43,,,,,0.13036283236226076,0.13036283236226076,0.20122581977984458,0.20122581977984458,0.13520520217385595,0.13520520217385595,5,0.2,0.8,0.5,0.5,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,2,44,,,,,0.14896007304513953,0.14661648461905796,0.22635920261103568,0.22635920261103568,0.15565145324444501,0.15565145324444501,5,0.2,0.8,0.5,0.5,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,0,42,,,,,0.11910302261121804,0.10372322209156491,0.18144953926064644,0.16296937262553346,0.12197011834837054,0.10175307291009701,5,0.2,0.8,0.5,0.5,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,1,43,,,,,0.13297060925901252,0.13297060925901252,0.204994113418949,0.204994113418949,0.13867924012894278,0.13867924012894278,5,0.2,0.8,0.5,0.5,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,2,44,,,,,0.1312787043433418,0.12126979620023068,0.19562963894117544,0.19166029363991247,0.14676883382712827,0.1396302787984229,5,0.2,0.8,0.5,0.5,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,0,42,,,,,0.13311293849181,0.13311293849181,0.21585662430727837,0.21585662430727837,0.1329091944709578,0.1239402860884455,5,0.2,0.8,0.5,0.5,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,1,43,,,,,0.10928754734920904,0.10928754734920904,0.17049991983975366,0.17049991983975366,0.1251464704305801,0.1251464704305801,5,0.2,0.8,0.5,0.5,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,2,44,,,,,0.1345495423417263,0.11630343598895689,0.20311633680523872,0.18704952954291001,0.15221735282705035,0.1272989263862288,5,0.2,0.8,0.5,0.5,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,0,42,,,,,0.1342175390798609,0.1280332790440696,0.21039660651436976,0.20282183599110276,0.15355125980468062,0.11045430324385916,5,0.2,0.8,0.8,0.19999999999999996,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,1,43,,,,,0.1423452093699868,0.1423452093699868,0.2232252711655607,0.2232252711655607,0.14536486297539003,0.14536486297539003,5,0.2,0.8,0.8,0.19999999999999996,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,2,44,,,,,0.14043998710693292,0.13918567934995518,0.21631745504961666,0.21631745504961666,0.15780460102414046,0.15780460102414046,5,0.2,0.8,0.8,0.19999999999999996,1.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,0,42,,,,,0.143761666936343,0.1389811654513768,0.2251021490055693,0.2243502488166317,0.15086082369982864,0.13364319813579167,5,0.2,0.8,0.8,0.19999999999999996,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,1,43,,,,,0.134868688707148,0.134868688707148,0.20960289450122982,0.20960289450122982,0.1512556590521021,0.1512556590521021,5,0.2,0.8,0.8,0.19999999999999996,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,2,44,,,,,0.13843778775674787,0.12450213565142268,0.21439180384596168,0.19842153886347472,0.14340830147105824,0.14340830147105824,5,0.2,0.8,0.8,0.19999999999999996,2.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-3__beta-0.2,focal_tversky_mix,0,42,,,,,0.1252841748582664,0.1252841748582664,0.20497560258611455,0.20497560258611455,0.12989873404154997,0.12989873404154997,5,0.2,0.8,0.8,0.19999999999999996,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-3__beta-0.2,focal_tversky_mix,1,43,,,,,0.13132899245330268,0.13132899245330268,0.2126697198491124,0.2126697198491124,0.13974860172437084,0.13974860172437084,5,0.2,0.8,0.8,0.19999999999999996,3.0
focal_tversky_mix__mix_weight-0.2__alpha-0.8__gamma-3__beta-0.2,focal_tversky_mix,2,44,,,,,0.12986729048659118,0.11565346515992407,0.20474396127323832,0.18755085826280296,0.13960391274914769,0.12737105142832938,5,0.2,0.8,0.8,0.19999999999999996,3.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,0,42,,,,,0.10595923914424654,0.10133197349659646,0.15586559591312849,0.14632820349201714,0.13714169279890845,0.13714169279890845,5,0.5,0.5,0.2,0.8,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,1,43,,,,,0.10448279540063278,0.10448279540063278,0.14752242285086925,0.14752242285086925,0.11164256583258433,0.11164256583258433,5,0.5,0.5,0.2,0.8,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-1__beta-0.8,focal_tversky_mix,2,44,,,,,0.10652018458396968,0.10652018458396968,0.15272192638519444,0.15272192638519444,0.13484874249452092,0.13484874249452092,5,0.5,0.5,0.2,0.8,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,0,42,,,,,0.09264060618221305,0.09264060618221305,0.13907993746643652,0.13907993746643652,0.12797808012684933,0.12154107647360077,5,0.5,0.5,0.2,0.8,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,1,43,,,,,0.10689151589940843,0.10689151589940843,0.15413991478323627,0.15413991478323627,0.12585609652331872,0.12585609652331872,5,0.5,0.5,0.2,0.8,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-2__beta-0.8,focal_tversky_mix,2,44,,,,,0.1027974364946355,0.1027974364946355,0.1466269484183321,0.1466269484183321,0.12370145099125691,0.12370145099125691,5,0.5,0.5,0.2,0.8,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,0,42,,,,,0.09988778156603789,0.07483603752414059,0.14665465914409193,0.11364598159319304,0.12445202155087483,0.11894633786456602,5,0.5,0.5,0.2,0.8,3.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,1,43,,,,,0.10282905162021307,0.10000186768260623,0.1530017073408094,0.14607600917545988,0.11170429839189899,0.11124262446953077,5,0.5,0.5,0.2,0.8,3.0
focal_tversky_mix__mix_weight-0.5__alpha-0.2__gamma-3__beta-0.8,focal_tversky_mix,2,44,,,,,0.12338498030403576,0.12338498030403576,0.1781437953569069,0.1781437953569069,0.12802554688420587,0.12802554688420587,5,0.5,0.5,0.2,0.8,3.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,0,42,,,,,0.08836106952364918,0.08649345214691644,0.1338379551943657,0.127652567014509,0.10704346430787519,0.10704346430787519,5,0.5,0.5,0.5,0.5,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,1,43,,,,,0.11055159870195244,0.11055159870195244,0.15690841165302324,0.15690841165302324,0.12415986636541332,0.12415986636541332,5,0.5,0.5,0.5,0.5,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-1__beta-0.5,focal_tversky_mix,2,44,,,,,0.13251685245387304,0.13251685245387304,0.1958007791796269,0.1958007791796269,0.13163093018623068,0.13163093018623068,5,0.5,0.5,0.5,0.5,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,0,42,,,,,0.11212382442715499,0.09059476653772944,0.16880670933671482,0.13248653875702782,0.12985207843398733,0.12234605768892856,5,0.5,0.5,0.5,0.5,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,1,43,,,,,0.10639961293378276,0.10639961293378276,0.15486828570755942,0.15486828570755942,0.11579341205776875,0.11579341205776875,5,0.5,0.5,0.5,0.5,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-2__beta-0.5,focal_tversky_mix,2,44,,,,,0.11864021864688896,0.11864021864688896,0.1677036347989732,0.1677036347989732,0.14359241307638074,0.13974827118457295,5,0.5,0.5,0.5,0.5,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,0,42,,,,,0.11636420701072307,0.09681119736979024,0.17180054839448694,0.14239732251055043,0.13087986452468578,0.12348739989217039,5,0.5,0.5,0.5,0.5,3.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,1,43,,,,,0.11575248179344487,0.11575248179344487,0.16774256471734042,0.16774256471734042,0.1311152391784542,0.1311152391784542,5,0.5,0.5,0.5,0.5,3.0
focal_tversky_mix__mix_weight-0.5__alpha-0.5__gamma-3__beta-0.5,focal_tversky_mix,2,44,,,,,0.12086755373675406,0.12086755373675406,0.18152525858499444,0.18152525858499444,0.1391742667032384,0.1391742667032384,5,0.5,0.5,0.5,0.5,3.0
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,0,42,,,,,0.12011764546470714,0.08573380529882485,0.17787275978025086,0.1293724025384445,0.12934124643947148,0.11312555768328787,5,0.5,0.5,0.8,0.19999999999999996,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,1,43,,,,,0.11294419853926449,0.11294419853926449,0.16650497509948456,0.16650497509948456,0.1252415240857629,0.12215616489389747,5,0.5,0.5,0.8,0.19999999999999996,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-1__beta-0.2,focal_tversky_mix,2,44,,,,,0.11614301508145014,0.11614301508145014,0.1661707975889556,0.1661707975889556,0.13406072486418447,0.13406072486418447,5,0.5,0.5,0.8,0.19999999999999996,1.0
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,0,42,,,,,0.15004590591092676,0.13677206212174078,0.22599810377353174,0.20235173826006164,0.16256670803920895,0.1210966827878311,5,0.5,0.5,0.8,0.19999999999999996,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,1,43,,,,,0.12814083080363248,0.12814083080363248,0.19175055142953223,0.19175055142953223,0.13975300243949546,0.13975300243949546,5,0.5,0.5,0.8,0.19999999999999996,2.0
focal_tversky_mix__mix_weight-0.5__alpha-0.8__gamma-2__beta-0.2,focal_tversky_mix,2,44,,,,,0.10771325163692509,0.10771325163692509,0.1562048051968979,0.1562048051968979,0.13880317509699097,0.13880317509699097,5,0.5,0.5,0.8,0.19999999999999996,2.0
